
> sustainable-eco-friendly-digital-nomads-directory-root@0.1.3 build /home/eiat/projects/sustainable-eco-friendly-digital-nomads-directory
> pnpm build:next | grep -v "Skipping validation of types" | grep -v "Skipping linting" && pnpm build:sanity | grep -v "Skipping validation of types" | grep -v "Skipping linting"

<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename '/home/eiat/projects/sustainable-eco-friendly-digital-nomads-directory/app-next-directory/dist/cache/webpack/server-production/9.pack_' -> '/home/eiat/projects/sustainable-eco-friendly-digital-nomads-directory/app-next-directory/dist/cache/webpack/server-production/9.pack'
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename '/home/eiat/projects/sustainable-eco-friendly-digital-nomads-directory/app-next-directory/dist/cache/webpack/client-production/5.pack_' -> '/home/eiat/projects/sustainable-eco-friendly-digital-nomads-directory/app-next-directory/dist/cache/webpack/client-production/5.pack'
 ⚠ Using edge runtime on a page currently disables static generation for that page

> sustainable-eco-friendly-digital-nomads-directory-root@0.1.3 build:next /home/eiat/projects/sustainable-eco-friendly-digital-nomads-directory
> pnpm --filter app-next-directory build


> app-next-directory@0.1.0 build /home/eiat/projects/sustainable-eco-friendly-digital-nomads-directory/app-next-directory
> pnpm run build:types && next build


> app-next-directory@0.1.0 build:types /home/eiat/projects/sustainable-eco-friendly-digital-nomads-directory/app-next-directory
> tsc -p tsconfig.types.json

   ▲ Next.js 15.5.0
   - Environments: .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 38.2s
   Collecting page data ...
{"level":30,"time":1763900117164,"pid":5152,"hostname":"unknown","service":"sustainable-nomads-directory","version":"0.1.0","msg":"[auth route] module loaded"}
   Generating static pages (0/73) ...
   Generating static pages (18/73) 
   Generating static pages (36/73) 
{"level":40,"time":1763900136641,"pid":5210,"hostname":"unknown","service":"sustainable-nomads-directory","version":"0.1.0","component":"cache-strategy","key":"static:eco-tags","error":"Dynamic server usage: Route /api/eco-tags couldn't be rendered statically because it used no-store fetch https://hardy-grouper-5322.upstash.io/pipeline /api/eco-tags. See more info here: https://nextjs.org/docs/messages/dynamic-server-error","msg":"Cache read failed, falling through to query"}
{"level":40,"time":1763900138046,"pid":5209,"hostname":"unknown","service":"sustainable-nomads-directory","version":"0.1.0","component":"cache-strategy","key":"static:amenities","error":"Dynamic server usage: Route /api/amenities couldn't be rendered statically because it used no-store fetch https://hardy-grouper-5322.upstash.io/pipeline /api/amenities. See more info here: https://nextjs.org/docs/messages/dynamic-server-error","msg":"Cache read failed, falling through to query"}
{"level":40,"time":1763900141815,"pid":5210,"hostname":"unknown","service":"sustainable-nomads-directory","version":"0.1.0","component":"cache-strategy","key":"static:eco-tags","error":"Dynamic server usage: Route /api/eco-tags couldn't be rendered statically because it used no-store fetch https://hardy-grouper-5322.upstash.io/pipeline /api/eco-tags. See more info here: https://nextjs.org/docs/messages/dynamic-server-error","msg":"Cache write failed"}
   Generating static pages (54/73) 
{"level":40,"time":1763900142760,"pid":5209,"hostname":"unknown","service":"sustainable-nomads-directory","version":"0.1.0","component":"cache-strategy","key":"static:amenities","error":"Dynamic server usage: Route /api/amenities couldn't be rendered statically because it used no-store fetch https://hardy-grouper-5322.upstash.io/pipeline /api/amenities. See more info here: https://nextjs.org/docs/messages/dynamic-server-error","msg":"Cache write failed"}
{"level":40,"time":1763900147131,"pid":5209,"hostname":"unknown","service":"sustainable-nomads-directory","version":"0.1.0","component":"cache-strategy","key":"static:categories","error":"Dynamic server usage: Route /api/categories couldn't be rendered statically because it used no-store fetch https://hardy-grouper-5322.upstash.io/pipeline /api/categories. See more info here: https://nextjs.org/docs/messages/dynamic-server-error","msg":"Cache read failed, falling through to query"}
{"level":40,"time":1763900151787,"pid":5209,"hostname":"unknown","service":"sustainable-nomads-directory","version":"0.1.0","component":"cache-strategy","key":"static:categories","error":"Dynamic server usage: Route /api/categories couldn't be rendered statically because it used no-store fetch https://hardy-grouper-5322.upstash.io/pipeline /api/categories. See more info here: https://nextjs.org/docs/messages/dynamic-server-error","msg":"Cache write failed"}
 ✓ Generating static pages (73/73)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
├ ƒ /listings/[slug]                       211 B         219 kB
├ ƒ /newsletter/confirmed                1.03 kB         161 kB
├ ƒ /profile                             12.2 kB         172 kB
├ ○ /robots.txt                            293 B         103 kB
├ ƒ /search                                363 B         165 kB
├ ƒ /search/results                      1.66 kB         157 kB
├ ○ /sitemap.xml                           293 B         103 kB
├ ƒ /test-gallery                           2 kB         110 kB
├ ƒ /test-reviews                         2.8 kB         128 kB
├ ƒ /test/listing-detail                 1.72 kB         187 kB
└ ƒ /test/search                         1.66 kB         104 kB
+ First Load JS shared by all             102 kB
  ├ chunks/4311-606d7c920e96904b.js      45.7 kB
  ├ chunks/daaf446c-bdef372950d810c4.js  54.2 kB
  └ other shared chunks (total)          2.48 kB


○  (Static)   prerendered as static content
●  (SSG)      prerendered as static HTML (uses generateStaticParams)
ƒ  (Dynamic)  server-rendered on demand


> sustainable-eco-friendly-digital-nomads-directory-root@0.1.3 build:sanity /home/eiat/projects/sustainable-eco-friendly-digital-nomads-directory
> pnpm --filter sanity build

No projects matched the filters in "/home/eiat/projects/sustainable-eco-friendly-digital-nomads-directory"
